,product_link,product_title,price_usd,condition,time_sold
0,https://www.ebay.com/itm/SUPER-MARIO-WORLD-2-YOSHIS-ISLAND-SUPER-NINTENDO-SNES-Tested-Working/113886012244?epid=4967&hash=item1a8422a354:g:xO0AAOSwdytdep8q,SUPER MARIO WORLD 2 YOSHI'S ISLAND SUPER NINTENDO SNES Tested & Working,23.95,Acceptable,"Sep 12, 2019 19:53:48 PDT "
1,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES/163816115509?epid=4967&hash=item2624338d35:g:UfcAAOSw~QNdUgZp,Super Mario World 2 Yoshi's Island Super Nintendo SNES,31.00,Very Good,"Sep 12, 2019 17:27:57 PDT "
2,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-Tested-Working/173936650106?hash=item287f6ea77a:g:IxgAAOSwm79dB~y8,Super Mario World 2 Yoshi's Island Super Nintendo SNES Tested & Working ,29.95,Acceptable,"Sep 12, 2019 11:15:27 PDT "
3,https://www.ebay.com/itm/Super-Nintendo-snes-game-super-mario-world-2-Yoshis-Island-authentic-tested/323910767419?hash=item4b6a96133b:g:6~MAAOSwTW1dd1Lh,Super Nintendo snes game super mario world 2 Yoshi's Island authentic tested,19.50,Good,"Sep 12, 2019 03:31:27 PDT "
4,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-CART-ONLY-AUTHENTIC/153639930715?epid=4967&hash=item23c5a74b5b:g:oqMAAOSwNqNdeXOc,None,19.50,Good,"Sep 12, 2019 03:31:27 PDT "
5,https://www.ebay.com/itm/SUPER-MARIO-WORLD-2-YOSHIS-ISLAND-SUPER-NINTENDO-SNES-Tested-Working/113884843921?epid=4967&hash=item1a8410cf91:g:t0cAAOSwJ6JdeTrJ,None,19.50,Good,"Sep 12, 2019 03:31:27 PDT "
6,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-SNES-Super-Nintendo-Complete-100-CIB/264420270653?hash=item3d90ad223d:g:uvwAAOSwdgtdR1vj,Super Mario World 2: Yoshi's Island SNES Super Nintendo**Complete** **100% CIB**,84.00,Very Good,"Sep 11, 2019 08:25:50 PDT "
7,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES/123897666677?hash=item1cd8e05c75:g:-rkAAOSwL4tdcYKR,Super Mario World 2 Yoshi's Island Super Nintendo SNES,16.00,Good,"Sep 10, 2019 16:27:10 PDT "
8,https://www.ebay.com/itm/SUPER-MARIO-WORLD-2-YOSHIS-ISLAND-SUPER-NINTENDO-SNES-Excellent/264450777467?epid=4967&hash=item3d927ea17b:g:otgAAOSwzpddbMav,None,16.00,Good,"Sep 10, 2019 16:27:10 PDT "
9,https://www.ebay.com/itm/Super-Nintendo-SNES-game-Super-Mario-World-2-Yoshis-Island-with-manual/303280012232?hash=item469ce5bbc8:g:RKAAAOSwweFddzxN,Super Nintendo SNES game Super Mario World 2 Yoshi's Island with manual,22.50,Good,"Sep 10, 2019 03:02:53 PDT "
10,https://www.ebay.com/itm/SUPER-MARIO-WORLD-2-YOSHIS-ISLAND-SUPER-NINTENDO-SNES-BOARD-PIC/113882738483?epid=4967&hash=item1a83f0af33:g:-B4AAOSwLJRddp99,None,22.50,Good,"Sep 10, 2019 03:02:53 PDT "
11,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-1995-AUTHENTIC/333323030122?epid=4967&hash=item4d9b99ce6a:g:VGIAAOSwGQpddKwc,None,22.50,Good,"Sep 10, 2019 03:02:53 PDT "
12,https://www.ebay.com/itm/SNES-Super-Nintendo-SUPER-MARIO-WORLD-2-YOSHIS-ISLAND-Video-Game-Cartridge/323901867353?hash=item4b6a0e4559:g:TlIAAOSwlf5dVwpw,SNES Super Nintendo SUPER MARIO WORLD 2 YOSHI'S ISLAND Video Game Cartridge,19.00,Good,"Sep 08, 2019 19:02:14 PDT "
13,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-Game-Authentic-SNES-Cartridge/153628604020?epid=4967&hash=item23c4fa7674:g:F~IAAOSwKMddbeQO,None,19.00,Good,"Sep 08, 2019 19:02:14 PDT "
14,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-1995-Cleaned-Tested/274000164345?epid=4967&hash=item3fcbaeb5f9:g:4YkAAOSwjpVddWSo,None,19.00,Good,"Sep 08, 2019 19:02:14 PDT "
15,https://www.ebay.com/itm/Yoshis-Island-Super-Mario-World-2-with-Box-and-Manual-Super-Nintendo-SNES/123901411173?epid=4967&hash=item1cd9197f65:g:E~YAAOSwJuhddX5X,None,19.00,Good,"Sep 08, 2019 19:02:14 PDT "
16,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-Free-Shipping/273989649552?epid=4967&hash=item3fcb0e4490:g:EB4AAOSwx8pda9~g,None,19.00,Good,"Sep 08, 2019 19:02:14 PDT "
17,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-1995-authentic-works/283607540324?epid=4967&hash=item420853a264:g:9KUAAOSwe0FddFSc,None,19.00,Good,"Sep 08, 2019 19:02:14 PDT "
18,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-Entertainment-System-1995/123895495284?epid=4967&hash=item1cd8bf3a74:g:NFAAAOSw1oJdbpZY,None,19.00,Good,"Sep 08, 2019 19:02:14 PDT "
19,https://www.ebay.com/itm/Super-Mario-World-2-Yoshi-s-Island-Super-Nintendo-SNES-Fast-Shipping/183920157404?hash=item2ad27ee2dc:g:AukAAOSwog9dVHv6,Super Mario World 2 Yoshi’s Island Super Nintendo SNES Fast Shipping!  ,22.99,Good,"Sep 07, 2019 18:19:28 PDT "
20,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-SNES-Super-Nintendo-with-custom-case/264455280560?epid=4967&hash=item3d92c357b0:g:BqgAAOSwwnZdcdZV,None,22.99,Good,"Sep 07, 2019 18:19:28 PDT "
21,https://www.ebay.com/itm/Super-Nintendo-SNES-Game-CASE-Super-Mario-World-2-Yoshis-Island-PAL/283329335286?hash=item41f7be8ff6:g:dg0AAOSwgb1cMb-9,Super Nintendo SNES - Game CASE - Super Mario World 2 Yoshis Island (PAL),AU $14.50,New,"Sep 07, 2019 18:19:28 PDT "
22,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-for-Super-Nintendo-SNES-Game-Authentic/323907736336?epid=4967&hash=item4b6a67d310:g:kdsAAOSwXzRdc8Bm,None,AU $14.50,New,"Sep 07, 2019 18:19:28 PDT "
23,https://www.ebay.com/itm/Mario-World-2-II-Yoshis-Island-for-Super-Nintendo-Snes-Yoshis-Yoschis/223113573900?hash=item33f29af60c:g:C6YAAOSwAopcOf~E,Mario World 2/ II Yoshis Island for Super Nintendo/ Snes (Yoshi's/Yoschis),33.05,Acceptable,"Sep 07, 2019 18:19:28 PDT "
24,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-FREE-SHIPPING/223648751022?epid=4967&hash=item3412811dae:g:Fo4AAOSw3TldbeEl,None,33.05,Acceptable,"Sep 07, 2019 18:19:28 PDT "
25,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-Free-Shipping/333312969636?epid=4967&hash=item4d9b004ba4:g:6YoAAOSwWH1dafqb,None,33.05,Acceptable,"Sep 07, 2019 18:19:28 PDT "
26,https://www.ebay.com/itm/Super-Mario-World-2-Yoshi-s-Island-Snes-Super-Nintendo-Game-Only/202771924058?hash=item2f3626045a:g:qsQAAOSwqyFdb-A3,Super Mario World 2 : Yoshi’s Island - Snes ( Super Nintendo ) Game Only !,C $61.99,Very Good,"Sep 06, 2019 15:02:53 PDT "
27,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-1995-CLEANED-TESTED/333318803314?epid=4967&hash=item4d9b594f72:g:pRIAAOSwL1VdcLV7,None,C $61.99,Very Good,"Sep 06, 2019 15:02:53 PDT "
28,https://www.ebay.com/itm/Super-Nintendo-SNES-Controller-Sticker-Vinyl-Decal-NO-Video-Game-Console-Custom/182961728861?hash=item2a995e6d5d:m:mBztOFWs-NX0BppeU8UM1Rg,Super Nintendo SNES Controller Sticker Vinyl Decal -NO Video Game Console Custom,6.49/ea,New,"Sep 06, 2019 15:02:53 PDT "
29,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-SNES-Super-Nintendo-Authentic-Cart-Tested/233330433070?epid=4967&hash=item365393dc2e:g:LIEAAOSwcTddbYN-,None,6.49/ea,New,"Sep 06, 2019 15:02:53 PDT "
30,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-for-Super-Nintendo-SNES-Game-Authentic/264453955925?epid=4967&hash=item3d92af2155:g:XaUAAOSw1EBdcHJx,None,6.49/ea,New,"Sep 06, 2019 15:02:53 PDT "
31,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-SNES-Super-Nintendo-Game-Case-Box-Cover-New/302849944111?hash=item4683436a2f:m:m0ZrZ-VsuwawJL-3W9QE4Rg,Super Mario World 2: Yoshi's Island SNES Super Nintendo Game Case Box Cover New!,4.99,New,"Sep 06, 2019 15:02:53 PDT "
32,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-1995-MANUAL/333289037248?epid=4967&hash=item4d99931dc0:g:i4gAAOSwm3ldSIsA,None,4.99,New,"Sep 06, 2019 15:02:53 PDT "
33,https://www.ebay.com/itm/SUPER-MARIO-WORLD-MARIO-WORLD-2-YOSHIS-ISLAND-both-games-SUPER-NINTENDO-SNES/401808230022?epid=4967&hash=item5d8da30686:g:kOUAAOSwwZtdIkuN,None,4.99,New,"Sep 06, 2019 15:02:53 PDT "
34,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-Game-Only/254348501894?epid=4967&hash=item3b385a2386:m:mRsOUzaXbtyxNKJ96dT1Pgg,None,4.99,New,"Sep 06, 2019 15:02:53 PDT "
35,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-Entertainment-System-1995/174002991112?epid=4967&hash=item288362f008:g:HhIAAOSwVLVdW1Wu,None,4.99,New,"Sep 06, 2019 15:02:53 PDT "
36,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES-VIDEO-GAME-CIB-COMPLETE/323904372258?epid=4967&hash=item4b6a347e22:g:G-MAAOSwP2ddb6Ph,None,4.99,New,"Sep 06, 2019 15:02:53 PDT "
37,https://www.ebay.com/itm/SUPER-MARIO-WORLD-2-YOSHIS-ISLAND-SUPER-NINTENDO-SNES-FREE-FAST-SHIPPING-A-1/163845468069?hash=item2625f36fa5:g:7ucAAOSweGRdbjUr,SUPER MARIO WORLD 2 YOSHI'S ISLAND SUPER NINTENDO SNES FREE FAST SHIPPING! A-1,21.99,Good,"Sep 03, 2019 16:24:44 PDT "
38,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-for-Super-Nintendo-SNES-Game/163838850195?epid=4967&hash=item26258e7493:g:p6MAAOSw3ZhdaBcD,None,21.99,Good,"Sep 03, 2019 16:24:44 PDT "
39,https://www.ebay.com/itm/Super-Mario-World-2-Yoshi-s-Island-Super-Nintendo-Snes-Fast-Shipping-Authentic/273966458645?hash=item3fc9ac6715:g:Cd4AAOSwR7tdVCIC,Super Mario World 2 Yoshi’s Island Super Nintendo Snes Fast Shipping! Authentic!,19.99,Good,"Sep 02, 2019 21:08:36 PDT "
40,https://www.ebay.com/itm/SUPER-MARIO-WORLD-2-YOSHIS-ISLAND-SUPER-NINTENDO-SNES-GOOD/292700133477?epid=4967&hash=item4426499865:g:G20AAOSwgh5bhDZJ,SUPER MARIO WORLD 2 YOSHI'S ISLAND SUPER NINTENDO SNES  GOOD,41.22,Acceptable,"Sep 02, 2019 21:08:36 PDT "
41,https://www.ebay.com/itm/SUPER-NINTENDO-SNES-SUPER-MARIO-WORLD-2-YOSHIS-ISLAND-CARTRIDGE-ONLY/352767811907?hash=item522299a143:g:6iUAAOSwSHBdYzYB,SUPER NINTENDO SNES SUPER MARIO WORLD 2 YOSHI'S ISLAND CARTRIDGE ONLY,20.49,Very Good,"Sep 01, 2019 18:29:35 PDT "
42,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-and-Tetris-Dr-Mario-SNES-Super-Nintendo/163831596428?epid=4967&hash=item26251fc58c:g:bTEAAOSwzC5dV0mu,None,20.49,Very Good,"Sep 01, 2019 18:29:35 PDT "
43,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-Entertainment-System-1995/273980471504?epid=4967&hash=item3fca8238d0:g:NoYAAOSwT4pdY32y,None,20.49,Very Good,"Sep 01, 2019 18:29:35 PDT "
44,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-Entertainment-System-SNS-006/283582879753?hash=item4206db5809:g:0wIAAOSwtmVdVxkX,None,20.49,Very Good,"Sep 01, 2019 18:29:35 PDT "
45,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-1995-Used-Clean-Tested/163830118876?epid=4967&hash=item26250939dc:g:YgUAAOSwYV5dX0qO,None,20.49,Very Good,"Sep 01, 2019 18:29:35 PDT "
46,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-for-Super-Nintendo-SNES-Game-Only-Authentic/183911784199?epid=4967&hash=item2ad1ff1f07:g:SB0AAOSwWkxdScTe,None,20.49,Very Good,"Sep 01, 2019 18:29:35 PDT "
47,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-1995-Cartridge-Sleeve/223612956708?epid=4967&hash=item34105ef024:g:VwgAAOSwy9hdSG6D,None,20.49,Very Good,"Sep 01, 2019 18:29:35 PDT "
48,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Super-Nintendo-SNES/303261277963?epid=4967&hash=item469bc7df0b:g:cN0AAOSwFW9dXqST,None,20.49,Very Good,"Sep 01, 2019 18:29:35 PDT "
49,https://www.ebay.com/itm/Super-Mario-World-2-Yoshis-Island-Strategy-Guide-Super-Nintendo-Power-SNES/133148388902?hash=item1f00432e26:g:dRAAAOSwl5NdXeSz,Super Mario World 2: Yoshi's Island Strategy Guide Super Nintendo Power SNES,21.50,Very Good,"Aug 28, 2019 17:43:17 PDT "
50,https://www.ebay.com/itm/Super-Nintendo-SNES-Reproduction-Lot-Earthbound-MegaMan-7/223651379198?hash=item3412a937fe:g:QQIAAOSwMKNdcJ9R,Super Nintendo SNES Reproduction Lot - Earthbound MegaMan 7,22.01,Very Good,"Sep 11, 2019 22:42:41 PDT "
