,product_link,product_title,price_usd,condition,time_sold
51,https://www.ebay.com/itm/Earthbound-Super-Nintendo-SNES/163792957911?hash=item2622d231d7:g:f84AAOSw4llc-nIr,Earthbound Super Nintendo SNES,29.00,Brand New,"Sep 11, 2019 22:42:41 PDT "
52,https://www.ebay.com/itm/Earthbound-Super-Nintendo-SNES-RPG-Authentic-game-Tested/283576945837?hash=item420680ccad:g:O4wAAOSw3bNdNkKR,"Earthbound (Super Nintendo, SNES RPG)  Authentic game -- Tested",219.95,Good,"Sep 10, 2019 17:54:41 PDT "
53,https://www.ebay.com/itm/US-Seller-EarthBound-Aftermarket-Super-Nintendo-Cartridge-SNES/153588852383?hash=item23c29be69f:g:0MgAAOSw5N1dHgR8,*US Seller* EarthBound Aftermarket Super Nintendo Cartridge SNES,29.99,Brand New,"Sep 10, 2019 17:54:41 PDT "
54,https://www.ebay.com/itm/EarthBound-Game-Cartridge-Super-Nintendo-Game-Cart-SNES-NTSC-USA-FREE-SHIPPING/392366908679?hash=item5b5ae3e507:g:OYIAAOSw~2ldRWO9,EarthBound Game Cartridge Super Nintendo Game Cart SNES NTSC USA FREE SHIPPING,14.99,Brand New,"Sep 10, 2019 17:54:41 PDT "
55,https://www.ebay.com/itm/Earthbound-Super-Nintendo-Entertainment-System-1995-Authentic-Cart-Only/113881497797?hash=item1a83ddc0c5:g:5eoAAOSwC2JddTjP,"Earthbound (Super Nintendo Entertainment System, 1995) Authentic! Cart Only",124.99,Good,"Sep 10, 2019 09:07:22 PDT "
56,https://www.ebay.com/itm/Earthbound-Super-Nintendo-SNES-GREAT-Condition-100-AUTHENTIC-Tested/333313714800?hash=item4d9b0baa70:g:B88AAOSwbe9datW8, Earthbound Super Nintendo SNES - GREAT Condition -100% AUTHENTIC - Tested!,169.00,Very Good,"Sep 09, 2019 22:24:08 PDT "
57,https://www.ebay.com/itm/EarthBound-Super-Nintendo-SNES-Authentic-Cart-Tested/264432937172?hash=item3d916e68d4:g:JGAAAOSwUUldTKhZ,"EarthBound (Super Nintendo, SNES) Authentic Cart -- Tested --",189.95,Good,"Sep 09, 2019 17:29:51 PDT "
58,https://www.ebay.com/itm/Earthbound-Super-Nintendo-1995-Authentic-Nice-Condition-RARE-Works/293211489628?hash=item4444c4455c:g:CJgAAOSwjnJdZxXW,Earthbound - Super Nintendo - 1995 - Authentic - Nice Condition - RARE - Works,152.00,Good,"Sep 09, 2019 14:45:49 PDT "
59,https://www.ebay.com/itm/Earthbound-Super-Nintendo-SNES-RPG-Authentic-game-working-saves/401875508595?hash=item5d91a59d73:g:PR0AAOSwt6ddcw5f,"Earthbound (Super Nintendo, SNES RPG)  Authentic game -- working saves",214.99,Good,"Sep 08, 2019 17:52:51 PDT "
60,https://www.ebay.com/itm/Earthbound-SNES-Super-Nintendo-Earth-Bound-1994-Saves-Authentic-Cartridge-RARE/163851928834?hash=item2626560502:g:CCUAAOSwpO1dc-NL,Earthbound (SNES) Super Nintendo Earth Bound 1994 Saves Authentic Cartridge RARE,219.95,Good,"Sep 08, 2019 16:31:39 PDT "
61,https://www.ebay.com/itm/EarthBound-Super-Nintendo-SNES-Authentic/264450172754?hash=item3d92756752:g:Pw8AAOSwKpxdbAnP,None,219.95,Good,"Sep 08, 2019 16:31:39 PDT "
62,https://www.ebay.com/itm/Earthbound-Super-Nintendo-SNES/123892005510?hash=item1cd889fa86:g:e7oAAOSwlPZdaWsO,None,219.95,Good,"Sep 08, 2019 16:31:39 PDT "
63,https://www.ebay.com/itm/Earthbound-Super-Nintendo-SNES-RPG-Authentic-Cartridge-Only-Tested-Ships-Fast/223652368553?hash=item3412b850a9:g:4fwAAOSwTAddcXMd,"Earthbound (Super Nintendo, SNES RPG) Authentic Cartridge Only Tested Ships Fast",124.99,Good,"Sep 06, 2019 09:35:32 PDT "
64,https://www.ebay.com/itm/Earthbound-SNES-Super-Nintendo-NTSC-USA-Version-Video-Game-New/392379418152?hash=item5b5ba2c628:g:WMcAAOSwrVddUS35,Earthbound SNES Super Nintendo NTSC USA Version Video Game New,24.99,Brand New,"Sep 06, 2019 09:35:32 PDT "
65,https://www.ebay.com/itm/EARTHBOUND-SNES-AUTHENTIC-BOARD-PICS-GOOD-SHAPE-EARTHBOUND-SUPER-NINTENDO-NES/202767987738?hash=item2f35e9f41a:g:Q50AAOSwmftdaXIp,EARTHBOUND SNES AUTHENTIC BOARD PICS GOOD SHAPE EARTHBOUND SUPER NINTENDO NES,145.99,Acceptable,"Sep 05, 2019 18:16:40 PDT "
66,https://www.ebay.com/itm/EarthBound-Super-Nintendo-Entertainment-System-1995-Authentic-Cart-only/163838950748?hash=item26258ffd5c:g:eY4AAOSwvPtdaC38,"EarthBound (Super Nintendo Entertainment System, 1995) Authentic. Cart only!",137.50,Very Good,"Sep 05, 2019 13:02:45 PDT "
67,https://www.ebay.com/itm/Snes-Earthbound-Lufia-Secret-of-Evermore-4-in-1-Multi-cart-Super-Nintendo-Game/254291302565?hash=item3b34f158a5:g:9q0AAOSwA05ckseO,Snes Earthbound Lufia Secret of Evermore 4 in 1 Multi cart Super Nintendo Game,49.97,Brand New,"Sep 05, 2019 13:02:45 PDT "
68,https://www.ebay.com/itm/Earthbound-Super-Nintendo-SNES-RPG-Authentic-Cartridge-Tested/323898363481?hash=item4b69d8ce59:g:DrYAAOSwCbhdZ~QU,"Earthbound (Super Nintendo, SNES RPG)  Authentic Cartridge  -- Tested!!!",133.50,Good,"Sep 05, 2019 08:51:51 PDT "
69,https://www.ebay.com/itm/AUTHENTIC-EarthBound-Super-Nintendo-Entertainment-System-1995/254349482042?hash=item3b3869183a:g:2AsAAOSwMo9dbtj3,"AUTHENTIC EarthBound (Super Nintendo Entertainment System, 1995)",127.49,Very Good,"Sep 04, 2019 18:04:35 PDT "
70,https://www.ebay.com/itm/Earthbound-SNES-Super-Nintendo-NTSC-Version/254277320591?hash=item3b341bff8f:g:cnkAAOSwmcNdFDfZ,Earthbound SNES Super Nintendo NTSC Version,18.99,Brand New,"Sep 04, 2019 18:04:35 PDT "
71,https://www.ebay.com/itm/Super-Nintendo-Snes-68-in-1-Multicart-New-Video-Game-Cartridge-Earthbound-Mario/254202886517?hash=item3b2fac3975:g:UloAAOSwgJtdPIAc,Super Nintendo Snes 68 in 1 Multicart New Video Game Cartridge Earthbound Mario,49.97,Brand New,"Sep 04, 2019 18:04:35 PDT "
72,https://www.ebay.com/itm/Earthbound-Super-Nintendo-Cart-Only-Nice-Condition-still-saves/202755598833?hash=item2f352ce9f1:g:6m8AAOSwfJ5dUeiE,Earthbound ( Super Nintendo ) - Cart Only - Nice Condition ( still saves ),184.95,Very Good,"Sep 03, 2019 16:22:56 PDT "
73,https://www.ebay.com/itm/Earthbound-SNES-Super-Nintendo-Authentic-Tested-Cleaned/183938674693?hash=item2ad3997005:g:Rb4AAOSwQ4pdbaSf,Earthbound SNES Super Nintendo Authentic Tested Cleaned,149.99,Good,"Sep 02, 2019 16:25:34 PDT "
74,https://www.ebay.com/itm/Earthbound-SNES-Super-Nintendo-Authentic-Tested-Cleaned-New-Save-Battery-Nice/254348368856?hash=item3b38581bd8:g:wPcAAOSwZRldbVYK,Earthbound SNES Super Nintendo Authentic Tested Cleaned New Save Battery Nice,179.99,Good,"Sep 02, 2019 12:12:16 PDT "
75,https://www.ebay.com/itm/EarthBound-Super-Nintendo-Entertainment-System-1995-Authentic-Tested-Works/174016186472?hash=item28842c4868:g:~PYAAOSwLztdbD9b,"EarthBound (Super Nintendo Entertainment System, 1995) Authentic - Tested Works",160.00,Very Good,"Sep 02, 2019 09:33:08 PDT "
76,https://www.ebay.com/itm/Earthbound-SNES-Super-Nintendo-PAL-EUR-Version-Video-Game/392375145986?hash=item5b5b619602:g:RWsAAOSw9rtdTUNr,Earthbound SNES Super Nintendo PAL EUR Version Video Game ,24.90,Brand New,"Sep 02, 2019 09:33:08 PDT "
77,https://www.ebay.com/itm/Earthbound-SNES-Super-Nintendo-US-Version-FREE-SHIPPING-USA/392400389130?hash=item5b5ce2c40a:g:n4cAAOSwKgZdZFiV,Earthbound SNES Super Nintendo US Version FREE SHIPPING USA,16.99,Like New,"Sep 02, 2019 09:33:08 PDT "
78,https://www.ebay.com/itm/Earthbound-Uncut-SNES-Super-Nintendo/293174628178?hash=item444291cf52:g:qBsAAOSwGjldQ4ix,Earthbound Uncut SNES Super Nintendo,25.00,Good,"Aug 31, 2019 15:48:30 PDT "
79,https://www.ebay.com/itm/Earthbound-SNES-Authentic-Super-Nintendo/283591517383?hash=item42075f24c7:g:ZtgAAOSwFMRdYY14,None,25.00,Good,"Aug 31, 2019 15:48:30 PDT "
80,https://www.ebay.com/itm/EarthBound-3D-CARTRIDGE-KEYCHAIN-super-nintendo-snes-collectible/113834715432?hash=item1a8113e928:g:msIAAOSwGThbZrVq,EarthBound 3D CARTRIDGE KEYCHAIN super nintendo snes collectible,9.99,Brand New,"Aug 29, 2019 20:40:19 PDT "
81,https://www.ebay.com/itm/Super-Gameboy-for-Super-Nintendo-earthbound-size-big-box-w-guide-NO-CART-Rare/133152585868?epid=56262871&hash=item1f0083388c:g:XuMAAOSwfuddZHgi,None,9.99,Brand New,"Aug 29, 2019 20:40:19 PDT "
82,https://www.ebay.com/itm/Earthbound-Super-Nintendo-SNES-RPG-Authentic-Cartridge-Tested/183926407497?hash=item2ad2de4149:g:WQEAAOSwnehdUyix,"Earthbound (Super Nintendo, SNES RPG)  Authentic Cartridge  -- Tested!!!",175.99,Good,"Aug 28, 2019 22:19:44 PDT "
83,https://www.ebay.com/itm/Earthbound-Uncut-English-Game-for-SNES-Super-Nintendo/254247720522?hash=item3b3258564a:g:7WcAAOSw5cNYbAmT,Earthbound Uncut (English) Game for  SNES Super Nintendo,50.00,Very Good,"Aug 28, 2019 22:19:44 PDT "
84,https://www.ebay.com/itm/Earthbound-SNES-Authentic-Super-Nintendo/372748677898?hash=item56c98d730a:g:zoUAAOSwtHpdYv0E,None,50.00,Very Good,"Aug 28, 2019 22:19:44 PDT "
85,https://www.ebay.com/itm/EarthBound-Super-Nintendo-Entertainment-System-1995-Authentic/223641613781?hash=item34121435d5:g:CwoAAOSweMFdZuj0,"EarthBound (Super Nintendo Entertainment System, 1995) Authentic.",140.00,Very Good,"Aug 28, 2019 13:53:00 PDT "
86,https://www.ebay.com/itm/Authentic-Earthbound-Super-Nintendo-SNES/163836435452?hash=item2625699bfc:g:WGQAAOSwPWNdZWGU,None,140.00,Very Good,"Aug 28, 2019 13:53:00 PDT "
87,https://www.ebay.com/itm/EarthBound-Super-Nintendo-SNES-Aftermarket-Reproduction-Game-Tested-Works/174002834169?hash=item2883608af9:g:RFwAAOSwWL1dWxks,EarthBound (Super Nintendo SNES) Aftermarket Reproduction Game Tested Works,29.95,Very Good,"Aug 27, 2019 15:59:33 PDT "
88,https://www.ebay.com/itm/Earthbound-Super-Nintendo-SNES-RPG-Authentic-game-cart-Tested/283575643780?hash=item42066cee84:g:NgcAAOSwMuZc8cW~,"Earthbound (Super Nintendo, SNES RPG)  Authentic game cart -- Tested",189.95,Good,"Aug 26, 2019 17:46:32 PDT "
89,https://www.ebay.com/itm/Secret-of-Evermore-Earthbound-Super-Nintendo-Reproduction-Snes-Carts-RPG/303180215434?epid=4859&hash=item4696f2f48a:g:noEAAOSwQTNc-WGt,None,189.95,Good,"Aug 26, 2019 17:46:32 PDT "
90,https://www.ebay.com/itm/Authentic-Earthbound-Super-Nintendo-SNES/113865918497?hash=item1a82f00821:g:dWMAAOSw6yVdYwrB,None,189.95,Good,"Aug 26, 2019 17:46:32 PDT "
91,https://www.ebay.com/itm/EarthBound-Super-Nintendo-CIB-NM-Cart-Inserts-Guidebook-VG-Box-wear-SNES/202759588724?hash=item2f3569cb74:g:PqEAAOSw5CddWMdR,EarthBound (Super Nintendo) - CIB NM Cart/Inserts/Guidebook VG Box (wear) SNES,878.00,Very Good,"Aug 25, 2019 14:02:06 PDT "
92,https://www.ebay.com/itm/Massive-Super-Nintendo-Lot-Superscope-Earthbound-Good-Titles-Massive-Lot/264439234267?hash=item3d91ce7edb:g:gqQAAOSw6ZRdXuM-,Massive Super Nintendo Lot Superscope Earthbound Good Titles Massive Lot,520.00,Good,"Aug 25, 2019 11:50:35 PDT "
93,https://www.ebay.com/itm/Earthbound-SNES-Authentic-Super-Nintendo/193067050465?hash=item2cf3b165e1:g:9DwAAOSwM3hdYqJt,None,520.00,Good,"Aug 25, 2019 11:50:35 PDT "
94,https://www.ebay.com/itm/Earthbound-Snes-Super-Nintendo-Ntsc-Usa-Version-Video-Game-16-Bit-With-Saving-B/392373650181?hash=item5b5b4ac305:g:ygoAAOSwEAtdTBHR,Earthbound Snes Super Nintendo Ntsc Usa  Version Video Game 16 Bit With Saving B,14.99,Brand New,"Aug 25, 2019 11:50:35 PDT "
95,https://www.ebay.com/itm/Snes-Earthbound-Super-Nintendo-Snes-Video-Game-Cartridge/113856899045?hash=item1a826667e5:g:i0gAAOSwYZZdOt94,Snes Earthbound Super Nintendo Snes Video Game Cartridge ,34.99,Like New,"Aug 24, 2019 20:49:14 PDT "
96,https://www.ebay.com/itm/EarthBound-Super-Nintendo-Entertainment-System-1995-Authentic-Tested-Works/133144591222?hash=item1f00093b76:g:GRYAAOSwztddV0kD,"EarthBound (Super Nintendo Entertainment System, 1995) Authentic Tested Works",169.95,Good,"Aug 24, 2019 13:42:45 PDT "
97,https://www.ebay.com/itm/EarthBound-Super-Nintendo-SNES-Authentic/323880362452?hash=item4b68c621d4:g:NUEAAOSwSp5dTbfT,None,169.95,Good,"Aug 24, 2019 13:42:45 PDT "
98,https://www.ebay.com/itm/TESTED-EarthBound-Super-Nintendo-SNES-Genuine-Original-Authentic-Saves-Game/174001409014?hash=item28834acbf6:g:3WkAAOSwR7tdWZda,TESTED EarthBound Super Nintendo SNES Genuine Original Authentic Saves Game,169.95,Good,"Aug 23, 2019 14:42:59 PDT "
99,https://www.ebay.com/itm/Earthbound-Super-Nintendo-SNES-RPG-Cart-Only-Authentic-Acceptable-shape/163829963247?hash=item262506d9ef:g:fNgAAOSwlzBdXxuw,"Earthbound (Super Nintendo, SNES RPG) Cart Only - Authentic -- Acceptable shape",135.00,Acceptable,"Aug 23, 2019 13:47:15 PDT "
